Log file open, 04/01/23 15:53:52
[2023.04.01-20.53.55:734][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.01-20.53.55:776][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.01-20.53.55:776][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.01-20.53.55:777][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.01-20.53.55:803][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.01-20.53.55:803][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.01-20.53.55:803][  0]LogRHI: Texture pool is 4591 MB (70% of 6559 MB)
[2023.04.01-20.53.55:803][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.01-20.53.55:803][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.01-20.53.55:823][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyReport_0.log" -log="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyLog_0.log" -project="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject"  -platform=all'
[2023.04.01-20.53.55:823][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyReport_0.log" -log="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyLog_0.log" -project="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject"  -platform=all" ]
[2023.04.01-20.53.55:848][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.01-20.53.55:848][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.01-20.53.55:848][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.01-20.53.55:848][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.01-20.53.55:848][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.01-20.53.55:848][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.01-20.53.55:848][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.01-20.53.55:848][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.01-20.53.55:848][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.01-20.53.55:849][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.01-20.53.55:849][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.01-20.53.55:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.01-20.53.55:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.01-20.53.55:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.01-20.53.55:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.01-20.53.55:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.01-20.53.55:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.01-20.53.55:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.01-20.53.55:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.01-20.53.55:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.01-20.53.55:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.01-20.53.55:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.01-20.53.55:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.01-20.53.55:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.01-20.53.55:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.01-20.53.55:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.01-20.53.55:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.01-20.53.55:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.01-20.53.55:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.01-20.53.55:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.01-20.53.55:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.01-20.53.55:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.01-20.53.55:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.01-20.53.55:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.01-20.53.55:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.01-20.53.55:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.01-20.53.55:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.01-20.53.55:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.01-20.53.55:887][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.01-20.53.55:888][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.01-20.53.55:890][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.01-20.53.55:890][  0]LogTargetPlatformManager:   ADPCM
[2023.04.01-20.53.55:890][  0]LogTargetPlatformManager:   PCM
[2023.04.01-20.53.55:892][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.01-20.53.55:892][  0]LogTargetPlatformManager:   BINKA
[2023.04.01-20.53.55:895][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.01-20.53.55:895][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.01-20.53.55:895][  0]LogTargetPlatformManager:   OGG
[2023.04.01-20.53.55:897][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.01-20.53.55:897][  0]LogTargetPlatformManager:   OPUS
[2023.04.01-20.53.55:925][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.01-20.53.55:930][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.01-20.53.55:930][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.01-20.53.55:930][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.01-20.53.55:930][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.01-20.53.55:930][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.01-20.53.55:930][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.01-20.53.55:930][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.01-20.53.55:930][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.01-20.53.55:930][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.01-20.53.55:930][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.01-20.53.55:930][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.01-20.53.55:930][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.01-20.53.55:930][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.01-20.53.55:930][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.01-20.53.55:930][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.01-20.53.55:930][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.01-20.53.55:932][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.01-20.53.55:932][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.01-20.53.55:932][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.01-20.53.55:932][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.01-20.53.55:932][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.01-20.53.55:932][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.01-20.53.55:932][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.01-20.53.55:932][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.01-20.53.55:935][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/LilThiefProject/LilThief/LilThief/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.01-20.53.55:935][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.01-20.53.55:935][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/LilThiefProject/LilThief/LilThief/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.01-20.53.55:935][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.01-20.53.55:956][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.01-20.53.55:956][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.01-20.53.55:956][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.01-20.53.55:991][  0]LogDerivedDataCache: Speed tests for C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.04.01-20.53.55:991][  0]LogDerivedDataCache: Display: Performance to C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=30.61MBs, RandomWriteSpeed=186.27MBs. Assigned SpeedClass 'Local'
[2023.04.01-20.53.55:992][  0]LogDerivedDataCache: Using Local data cache path C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.01-20.53.55:992][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.01-20.53.55:992][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.01-20.53.55:993][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.01-20.53.55:993][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.01-20.53.55:993][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (E:/LilThiefProject/LilThief/LilThief/Intermediate/Shaders/WorkingDirectory/11676/).
[2023.04.01-20.53.55:993][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/coraz/AppData/Local/Temp/UnrealShaderWorkingDir/F56BFCBA48660B476CDDB3989196B637/'.
[2023.04.01-20.53.55:993][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.01-20.53.55:993][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.01-20.53.56:885][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.01-20.53.56:885][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.01-20.53.57:072][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.01-20.53.57:072][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.01-20.53.57:072][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.01-20.53.57:072][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.01-20.53.57:072][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.01-20.53.57:072][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.01-20.53.57:072][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.01-20.53.57:072][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.01-20.53.57:072][  0]LogInit: FStereoShaderAspects: ---
[2023.04.01-20.53.57:072][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.01-20.53.57:072][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.01-20.53.57:072][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.01-20.53.57:072][  0]LogInit: FStereoShaderAspects: ---
[2023.04.01-20.53.57:072][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.01-20.53.57:072][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.01-20.53.57:072][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.01-20.53.57:072][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.01-20.53.57:175][  0]LogSlate: Using FreeType 2.10.0
[2023.04.01-20.53.57:191][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.01-20.53.57:227][  0]LogAssetRegistry: FAssetRegistry took 0.0146 seconds to start up
[2023.04.01-20.53.57:234][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.01-20.53.57:437][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.01-20.53.57:708][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.01-20.53.57:719][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E0A00][00000A92887C0000 52] GlobalDefaults, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E0E00][00000A92846AC800 52] Windows, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E2E00][00000A92846A0000 52] WindowsEditor, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E1C00][00000A9274D55000 52] WindowsServer, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E1800][00000A9288790000 52] WindowsClient, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E0C00][00000A9288795000 52] IOS, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E2600][00000A9288797800 52] iPadAir2, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E3C00][00000A928879C800 52] IPadPro, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E3E00][00000A928879A000 52] iPadAir3, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E3200][00000A92846A5000 52] iPadAir4, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E3600][00000A92887D0000 52] iPadAir5, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E2400][00000A92887D5000 52] iPadMini4, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E2C00][00000A92887D7800 52] iPadMini5, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E2A00][00000A92887DA000 52] iPadMini6, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E5A00][00000A9288C80000 52] iPhone6S, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E5C00][00000A9288C82800 52] iPhone7, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E5E00][00000A9288C85000 52] iPodTouch7, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E4000][00000A9288C8A000 52] iPhone6SPlus, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E4A00][00000A9288C8C800 52] iPhone7Plus, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E1E00][00000A9288792800 52] iPhoneSE, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E1600][00000A92887DC800 52] iPhone8, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E4800][00000A9288C87800 52] iPhone8Plus, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E5600][00000A92887F0000 52] iPhoneX, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E4600][00000A92887F5000 52] iPhoneXS, 
[2023.04.01-20.53.57:719][  0]LogDeviceProfileManager: 	[00000A92885E5800][00000A92887F7800 52] iPhoneXSMax, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E2800][00000A92887FA000 52] iPhoneXR, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E4E00][00000A92887FC800 52] iPhone11, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E5400][00000A92887D2800 52] iPhone11Pro, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E2200][00000A9288C40000 52] iPhone11ProMax, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E3800][00000A9288C45000 52] iPhoneSE2, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E5200][00000A9288C47800 52] iPhone12Mini, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E3400][00000A9288C4A000 52] iPhone12, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E5000][00000A9288C4C800 52] iPhone12Pro, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E4400][00000A92887F2800 52] iPhone12ProMax, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E6000][00000A9288C50000 52] iPhone13Mini, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E1400][00000A9288C55000 52] iPhone13, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E4C00][00000A9288C57800 52] iPhone13Pro, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E1000][00000A9288C5A000 52] iPhone13ProMax, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E6800][00000A9288C5C800 52] iPhoneSE3, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E3A00][00000A9288C42800 52] iPhone14, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E6A00][00000A9288C60000 52] iPhone14Plus, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E6E00][00000A9288C65000 52] iPhone14Pro, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E7000][00000A9288C67800 52] iPhone14ProMax, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E6200][00000A9288C6A000 52] iPadPro105, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E6400][00000A9288C6C800 52] iPadPro129, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E0800][00000A9288C52800 52] iPadPro97, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E7800][00000A9288C70000 52] iPadPro2_129, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E3000][00000A9288C75000 52] iPad5, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E7A00][00000A9288C77800 52] iPad6, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E7E00][00000A9288C7A000 52] iPad7, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E8000][00000A9288C7C800 52] iPad8, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E7200][00000A9288C62800 52] iPad9, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E7400][00000A92887E0000 52] iPad10, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E2000][00000A92887E5000 52] iPadPro11, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E8800][00000A92887E7800 52] iPadPro2_11, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E4200][00000A92887EA000 52] iPadPro3_11, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E8A00][00000A92887EC800 52] iPadPro4_11, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E8E00][00000A9288C72800 52] iPadPro3_129, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E9000][00000A9288CA0000 52] iPadPro4_129, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E8200][00000A9288CA5000 52] iPadPro5_129, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E8400][00000A9288CA7800 52] iPadPro6_129, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E6600][00000A9288CAA000 52] AppleTV, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E9800][00000A9288CAC800 52] AppleTV4K, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E6C00][00000A92887E2800 52] AppleTV2_4K, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E9A00][00000A9288CB0000 52] TVOS, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E9E00][00000A9288CB7800 52] Mac, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885EAE00][00000A9288CB5000 52] MacEditor, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E8C00][00000A9288CBA000 52] MacClient, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E9C00][00000A9288CBC800 52] MacServer, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885EB800][00000A9288CE0000 52] Linux, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885EBA00][00000A9288CE2800 52] LinuxEditor, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885EA800][00000A9288CE7800 52] LinuxArm64Editor, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885EB400][00000A9288CEA000 52] LinuxArm64, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885EAA00][00000A9288CEC800 52] LinuxClient, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E9400][00000A9288CA2800 52] LinuxArm64Client, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885EAC00][00000A9288CE5000 52] LinuxServer, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885EB200][00000A9288CF0000 52] LinuxArm64Server, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E7600][00000A9288CF5000 52] Android, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E9200][00000A9288CF7800 52] Android_Preview_OpenGL, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885EB600][00000A9288CFA000 52] Android_Preview_Vulkan, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885EA600][00000A9288CFC800 52] Android_Low, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885EA200][00000A9288CB2800 52] Android_Mid, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885EC000][00000A9288CC0000 52] Android_High, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885EBC00][00000A9288CC5000 52] Android_Default, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885EA000][00000A9288CC7800 52] Android_Adreno4xx, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E8600][00000A9288CCA000 52] Android_Adreno5xx_Low, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885EC800][00000A9288CCC800 52] Android_Adreno5xx, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E9600][00000A9288CF2800 52] Android_Adreno6xx, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885ECA00][00000A9288CD0000 52] Android_Adreno6xx_Vulkan, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885ECE00][00000A9288CD5000 52] Android_Adreno7xx, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885ED000][00000A9288CD7800 52] Android_Adreno7xx_Vulkan, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885EC200][00000A9288CDA000 52] Android_Mali_T6xx, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885EC400][00000A9288CDC800 52] Android_Mali_T7xx, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885E7C00][00000A9288CC2800 52] Android_Mali_T8xx, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885ED800][00000A9288D10000 52] Android_Mali_G71, 
[2023.04.01-20.53.57:720][  0]LogDeviceProfileManager: 	[00000A92885EB000][00000A9288D15000 52] Android_Mali_G72, 
